o_zone_id,d_zone_id,volume
40,74,0.0
40,80,0.0
40,85,0.0
40,89,0.0
40,90,0.0
40,91,0.0
40,96,0.0
40,101,0.0
40,119,0.0
40,130,0.0
40,139,0.0
40,149,0.0
40,155,0.0
40,162,0.0
40,165,0.0
40,167,0.0
40,176,0.0
40,178,0.0
40,181,0.0
40,188,0.0
40,191,0.0
40,194,0.0
40,201,0.0
40,202,0.0
40,206,0.0
40,210,0.0
40,213,0.0
40,221,0.0
40,223,0.0
40,231,0.0
40,232,0.0
40,241,0.0
40,256,0.0
40,268,0.0
40,287,0.0
40,305,0.0
40,308,0.0
40,313,0.0
40,359,0.0
40,360,0.0
40,361,0.0
40,365,0.0
40,374,0.0
40,377,0.0
40,381,0.0
40,382,0.0
40,383,0.0
40,393,0.0
40,394,0.0
40,397,0.0
40,398,0.0
40,399,0.0
40,401,0.0
40,408,0.0
40,416,0.0
40,419,0.0
40,420,0.0
40,421,0.0
40,431,0.0
40,433,0.0
40,438,0.0
40,449,0.0
40,453,0.0
40,469,0.0
40,588,0.0
40,687,0.0
40,705,0.0
40,708,0.0
40,710,0.0
40,727,0.0
40,735,0.0
40,750,0.0
40,751,0.0
40,756,0.0
40,759,0.0
40,769,0.0
40,772,0.0
40,773,0.0
40,774,0.0
51,1,0.0
51,2,0.0
51,24,0.0
51,25,0.0
51,34,0.0
51,38,0.0
51,40,0.0
51,52,0.0
51,53,0.0
51,57,0.0
51,71,0.0
51,74,0.0
51,80,0.0
51,85,0.0
51,89,0.0
51,90,0.0
51,91,0.0
51,96,0.0
51,101,0.0
51,119,0.0
51,130,0.0
51,139,0.0
51,149,0.0
51,155,0.0
51,162,0.0
51,165,0.0
51,167,0.0
51,176,0.0
51,178,0.0
51,181,0.0
51,188,0.0
51,191,0.0
51,194,0.0
51,201,0.0
51,202,0.0
51,206,0.0
51,210,0.0
51,213,0.0
51,221,0.0
51,223,0.0
51,231,0.0
51,232,0.0
51,241,0.0
51,256,0.0
51,268,0.0
51,287,0.0
51,305,0.0
51,308,0.0
51,313,0.0
51,359,0.0
51,360,0.0
51,361,0.0
51,365,0.0
51,374,0.0
51,377,0.0
51,381,0.0
51,382,0.0
51,383,0.0
51,393,0.0
51,394,0.0
51,397,0.0
51,398,0.0
51,399,0.0
51,401,0.0
51,408,0.0
51,416,0.0
51,419,0.0
51,420,0.0
51,421,0.0
51,431,0.0
51,433,0.0
51,438,0.0
51,449,0.0
51,453,0.0
51,469,0.0
51,588,0.0
51,687,0.0
51,705,0.0
51,708,0.0
51,710,0.0
51,727,0.0
51,735,0.0
51,750,0.0
51,751,0.0
51,756,0.0
51,759,0.0
51,769,0.0
51,772,0.0
51,773,0.0
51,774,0.0
52,1,0.0
52,2,0.0
52,24,0.0
52,25,0.0
52,34,0.0
52,38,0.0
52,40,0.0
52,51,0.0
52,53,0.0
52,57,0.0
52,71,0.0
52,74,0.0
52,80,0.0
52,85,0.0
52,89,0.0
52,90,0.0
52,91,0.0
52,96,0.0
52,101,0.0
52,119,0.0
52,130,0.0
52,139,0.0
52,149,0.0
52,155,0.0
52,162,0.0
52,165,0.0
52,167,0.0
52,176,0.0
52,178,0.0
52,181,0.0
52,188,0.0
52,191,0.0
52,194,0.0
52,201,0.0
52,202,0.0
52,206,0.0
52,210,0.0
52,213,0.0
52,221,0.0
52,223,0.0
52,231,0.0
52,232,0.0
52,241,0.0
52,256,0.0
52,268,0.0
52,287,0.0
52,305,0.0
52,308,0.0
52,313,0.0
52,359,0.0
52,360,0.0
52,361,0.0
52,365,0.0
52,374,0.0
52,377,0.0
52,381,0.0
52,382,0.0
52,383,0.0
52,393,0.0
52,394,0.0
52,397,0.0
52,398,0.0
52,399,0.0
52,401,0.0
52,408,0.0
52,416,0.0
52,419,0.0
52,420,0.0
52,421,0.0
52,431,0.0
52,433,0.0
52,438,0.0
52,449,0.0
52,453,0.0
52,469,0.0
52,588,0.0
52,687,0.0
52,705,0.0
52,708,0.0
52,710,0.0
52,727,0.0
52,735,0.0
52,750,0.0
52,751,0.0
52,756,0.0
52,759,0.0
52,769,0.0
52,772,0.0
52,773,0.0
52,774,0.0
53,1,11.63368685840065
53,2,12.660773988063436
53,24,13.62974844222263
53,25,13.00923619694797
53,34,10.284694885559759
53,38,11.473811465102141
53,40,14.375104039826308
53,51,12.25218366792366
53,52,14.202817665728485
53,57,14.183075396925645
53,71,11.296953639413196
53,74,11.70840792877667
53,80,13.0245550839977
53,85,13.542802816983714
53,89,15.109550223364607
53,90,14.242685747180209
53,91,15.962460750135246
53,96,12.822002560339353
53,101,14.028432099717605
53,119,12.089648936315628
53,130,12.347296974307206
53,139,12.858615359980913
53,149,16.23043019594852
53,155,14.340677007417622
53,162,16.049332476174182
53,165,12.685730034185324
53,167,14.839237034598856
53,176,13.05170652151126
53,178,11.566393277429064
53,181,11.53581562928189
53,188,13.290128730199188
53,191,11.933238575215317
53,194,10.815524950068218
53,201,13.101286496721265
53,202,14.786233511869087
53,206,13.3254456983743
53,210,14.421949991719378
53,213,13.547407179684594
53,221,11.749332682581837
53,223,11.698291371941396
53,231,13.617480051527155
53,232,14.602419339156773
53,241,9.905193496560793
53,256,12.813434581865812
53,268,14.269893209675823
53,287,12.432845384210221
53,305,12.070345732242538
53,308,12.335264124842645
53,313,14.591951720211203
53,359,12.402321557582363
53,360,12.520010887768965
53,361,13.054255276709581
53,365,14.662600764215625
53,374,16.144957775132763
53,377,9.45986355500334
53,381,14.903402149269333
53,382,13.590459055458192
53,383,11.551322062616705
53,393,14.661417318883213
53,394,14.576819972667112
53,397,14.61639758822691
53,398,15.349519634179654
53,399,14.789412222075624
53,401,15.967626630835216
53,408,14.421301155675105
53,416,14.990133016251216
53,419,14.186968362779263
53,420,14.142868161813599
53,421,14.609377579285683
53,431,10.386582759529944
53,433,10.705403914376385
53,438,11.66961959355712
53,449,12.693156887456391
53,453,12.147171313827172
53,469,12.571379960604341
53,588,12.888090322747221
53,687,14.45896542030197
53,705,16.591310847529098
53,708,12.018200505845263
53,710,12.682744659668689
53,727,13.068564758027357
53,735,14.04797002124188
53,750,12.797935205351521
53,751,12.796246346246704
53,756,13.898722228202152
53,759,15.73027975192437
53,769,13.58286765594086
53,772,13.370052512423968
53,773,14.458358284798887
53,774,14.489808591542712
57,1,0.0
57,2,0.0
57,24,0.0
57,25,0.0
57,34,0.0
57,38,0.0
57,40,0.0
57,51,0.0
57,52,0.0
57,53,0.0
57,71,0.0
57,74,0.0
57,80,0.0
57,85,0.0
57,89,0.0
57,90,0.0
57,91,0.0
57,96,0.0
57,101,0.0
57,119,0.0
57,130,0.0
57,139,0.0
57,149,0.0
57,155,0.0
57,162,0.0
57,165,0.0
57,167,0.0
57,176,0.0
57,178,0.0
57,181,0.0
57,188,0.0
57,191,0.0
57,194,0.0
57,201,0.0
57,202,0.0
57,206,0.0
57,210,0.0
57,213,0.0
57,221,0.0
57,223,0.0
57,231,0.0
57,232,0.0
57,241,0.0
57,256,0.0
57,268,0.0
57,287,0.0
57,305,0.0
57,308,0.0
57,313,0.0
57,359,0.0
57,360,0.0
57,361,0.0
57,365,0.0
57,374,0.0
57,377,0.0
57,381,0.0
57,382,0.0
57,383,0.0
57,393,0.0
57,394,0.0
57,397,0.0
57,398,0.0
57,399,0.0
57,401,0.0
57,408,0.0
57,416,0.0
57,419,0.0
57,420,0.0
57,421,0.0
57,431,0.0
57,433,0.0
57,438,0.0
57,449,0.0
57,453,0.0
57,469,0.0
57,588,0.0
57,687,0.0
57,705,0.0
57,708,0.0
57,710,0.0
57,727,0.0
57,735,0.0
57,750,0.0
57,751,0.0
57,756,0.0
57,759,0.0
57,769,0.0
57,772,0.0
57,773,0.0
57,774,0.0
71,1,8.584631097980616
71,2,7.268155326120596
71,24,8.595459935324218
71,25,9.817947120274093
71,34,9.65067041790304
71,38,11.416701337932862
71,40,7.961127210949835
71,51,7.825110981611101
71,52,7.865712684758855
71,53,8.47688425673456
71,57,8.784636580915175
71,74,10.841050849313461
71,80,9.492954020792702
71,85,7.756980595847171
71,89,8.049405751163315
71,90,7.587595584948846
71,91,8.612941507584642
71,96,10.143825037363936
71,101,8.035136969667949
71,119,10.422078647022994
71,130,10.209297876191293
71,139,9.94841517965485
71,149,8.291845417489117
71,155,8.690240684329648
71,162,8.568345189711057
71,165,7.0255290178154866
71,167,8.64824715338254
71,176,9.849999071244211
71,178,10.633440841630136
71,181,10.82466284889064
71,188,7.612255163841103
71,191,10.970696170795923
71,194,10.203409507784647
71,201,7.255669812095325
71,202,7.554030368087266
71,206,9.12838537673494
71,210,7.491604131586451
71,213,7.759617860275342
71,221,10.801624241211668
71,223,11.159494140575791
71,231,7.587042369515823
71,232,7.460122893838393
71,241,9.340825347480497
71,256,8.738938754564243
71,268,9.643047651265594
71,287,9.635210630229976
71,305,10.724914808745254
71,308,6.831436253015437
71,313,8.77960878048391
71,359,10.192520201282667
71,360,10.345058837209606
71,361,7.4771527166948
71,365,9.364573807314388
71,374,8.941296167815324
71,377,8.87668777572112
71,381,8.536298050430979
71,382,8.06319234125228
71,383,12.361008222244322
71,393,8.544614544329422
71,394,8.495311554095403
71,397,8.518377227910348
71,398,9.341472224346415
71,399,9.000599808953725
71,401,8.742832308426399
71,408,7.852135757055617
71,416,8.863106400883378
71,419,8.388225105738556
71,420,8.362150302197103
71,421,8.637979916222985
71,431,9.794786497367019
71,433,10.095442181229899
71,438,6.6840678382040855
71,449,9.878426549868838
71,453,10.9543537194383
71,469,7.216837004080193
71,588,10.030133145769895
71,687,8.281735746802203
71,705,8.476213086179492
71,708,10.194700081038667
71,710,8.642043051534474
71,727,7.502255283947062
71,735,9.493080454626854
71,750,7.3303389554136285
71,751,7.329371618926326
71,756,8.362510105020023
71,759,8.036327226210856
71,769,7.779928739046641
71,772,9.875102045697059
71,773,8.281387994687659
71,774,8.299401948109425
74,1,5.488080753822512
74,2,4.646469126723226
74,24,5.156116237710034
74,25,5.875459779393666
74,34,6.541164213005474
74,38,7.297453719086505
74,40,4.764263053523798
74,51,5.202195829774684
74,52,4.707163111536196
74,53,5.294169480796526
74,57,5.4863737050109584
74,71,6.683047304501641
74,80,6.392016487289049
74,85,4.728332317809011
74,89,4.820968449294601
74,90,4.544380051379426
74,91,5.154335299442012
74,96,6.070478409194608
74,101,5.0658224124669555
74,119,6.236996712053145
74,130,6.109660024909209
74,139,5.953537184577916
74,149,5.178604970791925
74,155,5.427419511503068
74,162,5.351290666527551
74,165,4.204362955662934
74,167,5.401192791496311
74,176,5.894640973432402
74,178,6.709162061684804
74,181,7.336888959927665
74,188,4.7992128776365055
74,191,6.921953075735646
74,194,6.878777205883398
74,201,4.342088588508995
74,202,4.7178085509384395
74,206,5.835698182921152
74,210,4.60157746984881
74,213,4.826722726505002
74,221,6.815277260018348
74,223,6.643722184825539
74,231,4.550620785025992
74,232,4.659159397649354
74,241,6.297253524458155
74,256,5.229737188235473
74,268,5.770792807468882
74,287,6.2166973284754725
74,305,6.46538379958857
74,308,4.0882099331334985
74,313,5.612728307637955
74,359,6.099619580312212
74,360,6.190904918195278
74,361,4.714036357644818
74,365,5.848568807809641
74,374,5.350836113301356
74,377,6.301771551120981
74,381,5.108468730357511
74,382,5.154729445835491
74,383,6.741725480439896
74,393,5.33646988394588
74,394,5.305678100278245
74,397,5.3200835802478545
74,398,5.834140901069027
74,399,5.621251791844295
74,401,5.277899496928628
74,408,4.903987859814031
74,416,5.304044169411156
74,419,5.0198558441503565
74,420,5.0042516187877
74,421,5.169319303846642
74,431,6.603298048870663
74,433,6.805989459364124
74,438,4.249753419907944
74,449,6.6515718117807525
74,453,7.376040106048963
74,469,4.613661765254349
74,588,6.753722423708932
74,687,5.2212927693270075
74,705,5.293750306656424
74,708,6.577683373060736
74,710,5.819061332044388
74,727,4.7961272143398626
74,735,5.681046323679027
74,750,4.660654828605635
74,751,4.660039792725596
74,756,5.346080715314893
74,759,5.019023151684395
74,769,4.904924150320607
74,772,5.909663616652417
74,773,5.221073525963454
74,774,5.232430580525883
80,1,16.446913516660704
80,2,13.924736043984673
80,24,18.770499474565806
80,25,18.890503024032732
80,34,18.42964328447644
80,38,20.560478922137666
80,40,15.76730200396378
80,51,18.938249175845208
80,52,15.957417522897078
80,53,19.27307315742133
80,57,19.97277989856118
80,71,19.370739095913688
80,74,20.980863696740133
80,85,14.861254671773178
80,89,17.550416160627996
80,90,16.54351442715514
80,91,17.279509512473528
80,96,18.6186240662669
80,101,15.394162116731923
80,119,18.324029765306637
80,130,17.949920020959357
80,139,18.671788924824043
80,149,18.852368217052646
80,155,19.758161063910006
80,162,19.481019048731756
80,165,13.732418593199617
80,167,19.662684427734508
80,176,18.952173500488733
80,178,19.711231381763607
80,181,20.671587189393055
80,188,14.583981643183153
80,191,20.336402286170557
80,194,19.380863407428492
80,201,14.182262258268539
80,202,17.174869386928698
80,206,17.48866819370097
80,210,16.751737838697725
80,213,14.86630728958233
80,221,20.022993299010988
80,223,18.989144628768635
80,231,14.741046494619464
80,232,16.961361030979486
80,241,17.742428159337013
80,256,16.74254470381638
80,268,18.47468679169113
80,287,17.57670936900489
80,305,18.67068061002872
80,308,13.353036046292925
80,313,16.820462600507184
80,359,18.00921201995707
80,360,18.18861404495589
80,361,14.325144863973485
80,365,21.29132716812242
80,374,17.477064208381922
80,377,16.951588042083362
80,381,16.354314377108576
80,382,15.44791215734041
80,383,19.806901314277013
80,393,19.42706497189631
80,394,19.314969523983947
80,397,19.36741171918173
80,398,21.238803329750997
80,399,20.46379463549038
80,401,19.213843359339972
80,408,17.852642823040448
80,416,18.03762540099273
80,419,17.071177462276026
80,420,17.018111695330212
80,421,17.579462425792318
80,431,18.604704541708738
80,433,19.1757848984432
80,438,12.80570876252278
80,449,22.74548308848392
80,453,21.767105074121545
80,469,13.826417549597975
80,588,23.094793759981975
80,687,15.866609763526604
80,705,19.271547181742392
80,708,18.53253553285159
80,710,21.183907158019352
80,727,14.373237757882606
80,735,18.18737129900402
80,750,14.043870898058383
80,751,14.042017621037328
80,756,16.021361769618604
80,759,18.271421179862006
80,769,14.90522000030761
80,772,18.919269501514638
80,773,15.865943520692422
80,774,15.900455654136412
85,1,1.0667067763664753
85,2,1.241942058913481
85,24,0.9767926804182043
85,25,1.0434106846708537
85,34,0.8862717212298119
85,38,0.9579290548070907
85,40,1.2913201823315585
85,51,0.8645757559875589
85,52,1.2758436423777
85,53,1.1844878026276127
85,57,0.9857023915442018
85,71,0.9218969390280973
85,74,0.9645637713165144
85,80,0.9190781711532438
85,89,1.305639242638451
85,90,1.2307321632466766
85,91,1.3210571420284856
85,96,1.0283935403889286
85,101,1.391908381158159
85,119,0.9865854728684715
85,130,1.0076110471208384
85,139,1.0313300837619115
85,149,1.1902999159691874
85,155,0.9966554662494829
85,162,1.1154044494385236
85,165,1.2258427763264406
85,167,1.0313046376998025
85,176,1.046817033034424
85,178,0.943884776233435
85,181,0.9774693053177925
85,188,1.318653534104319
85,191,0.9738214802264562
85,194,0.9663164587010955
85,201,1.2345414356188826
85,202,1.1852482002276217
85,206,1.192889650065123
85,210,1.2151620438686432
85,213,1.3829751746643535
85,221,0.9588136927379312
85,223,0.9922611625905433
85,231,1.3587420896927256
85,232,1.20007682671963
85,241,0.9082191357396654
85,256,1.0475541800522796
